                  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check select-menu-item-icon">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                  <div class="select-menu-item-text">
                    <span class="select-menu-item-heading" data-menu-button-text>
                      Clone via
                      HTTPS
                    </span>
                      <span class="description">
                        Clone with Git or checkout with SVN using the repository’s web address.
                      </span>
                  </div>
</button>                <button name="button" type="button" class="select-menu-item width-full" aria-checked="false" role="menuitemradio" value="git@gist.github.com:82a9f1c1c473d6585e750ad2e3c05a41.git" data-hydro-click="{&quot;event_type&quot;:&quot;clone_or_download.click&quot;,&quot;payload&quot;:{&quot;feature_clicked&quot;:&quot;USE_SSH&quot;,&quot;git_repository_type&quot;:&quot;GIST&quot;,&quot;gist_id&quot;:98205940,&quot;originating_url&quot;:&quot;https://gist.github.com/meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41&quot;,&quot;user_id&quot;:90211929}}" data-hydro-click-hmac="1a5aa48bb5ee1841bb3fa49b2007d60f820c288bc28bba602ce89db9ae6f2c9d">
                  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check select-menu-item-icon">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                  <div class="select-menu-item-text">
                    <span class="select-menu-item-heading" data-menu-button-text>
                      Clone via
                      SSH
                    </span>
                      <span class="description">
                        Clone with an SSH key and passphrase from your GitHub settings.
                      </span>
                  </div>
</button>            </div>
            <div class="select-menu-list">
              <a role="link" class="select-menu-item select-menu-action" href="https://docs.github.com/articles/which-remote-url-should-i-use" target="_blank">
                <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-question select-menu-item-icon">
    <path fill-rule="evenodd" d="M8 1.5a6.5 6.5 0 100 13 6.5 6.5 0 000-13zM0 8a8 8 0 1116 0A8 8 0 010 8zm9 3a1 1 0 11-2 0 1 1 0 012 0zM6.92 6.085c.081-.16.19-.299.34-.398.145-.097.371-.187.74-.187.28 0 .553.087.738.225A.613.613 0 019 6.25c0 .177-.04.264-.077.318a.956.956 0 01-.277.245c-.076.051-.158.1-.258.161l-.007.004a7.728 7.728 0 00-.313.195 2.416 2.416 0 00-.692.661.75.75 0 001.248.832.956.956 0 01.276-.245 6.3 6.3 0 01.26-.16l.006-.004c.093-.057.204-.123.313-.195.222-.149.487-.355.692-.662.214-.32.329-.702.329-1.15 0-.76-.36-1.348-.863-1.725A2.76 2.76 0 008 4c-.631 0-1.155.16-1.572.438-.413.276-.68.638-.849.977a.75.75 0 101.342.67z"></path>
</svg>
                <div class="select-menu-item-text">
                  Learn more about clone URLs
                </div>
              </a>
            </div>
          </details-menu>
        </details>
      </div>

      <input
        id="gist-share-url"
        type="text"
        data-autoselect
        class="form-control input-monospace input-sm"
        value="&lt;script src=&quot;https://gist.github.com/meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41.js&quot;&gt;&lt;/script&gt;"
        aria-label="Clone this repository at &lt;script src=&quot;https://gist.github.com/meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41.js&quot;&gt;&lt;/script&gt;"
        readonly>

      <div class="input-group-button">
        <clipboard-copy for="gist-share-url" aria-label="Copy to clipboard" class="btn btn-sm zeroclipboard-button" data-hydro-click="{&quot;event_type&quot;:&quot;clone_or_download.click&quot;,&quot;payload&quot;:{&quot;feature_clicked&quot;:&quot;COPY_URL&quot;,&quot;git_repository_type&quot;:&quot;GIST&quot;,&quot;gist_id&quot;:98205940,&quot;originating_url&quot;:&quot;https://gist.github.com/meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41&quot;,&quot;user_id&quot;:90211929}}" data-hydro-click-hmac="d6151ad1fec85bdfeba0dae9b54a113948005969c134208acef94750e5b7e129"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-copy">
    <path fill-rule="evenodd" d="M0 6.75C0 5.784.784 5 1.75 5h1.5a.75.75 0 010 1.5h-1.5a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h7.5a.25.25 0 00.25-.25v-1.5a.75.75 0 011.5 0v1.5A1.75 1.75 0 019.25 16h-7.5A1.75 1.75 0 010 14.25v-7.5z"></path><path fill-rule="evenodd" d="M5 1.75C5 .784 5.784 0 6.75 0h7.5C15.216 0 16 .784 16 1.75v7.5A1.75 1.75 0 0114.25 11h-7.5A1.75 1.75 0 015 9.25v-7.5zm1.75-.25a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h7.5a.25.25 0 00.25-.25v-7.5a.25.25 0 00-.25-.25h-7.5z"></path>
</svg></clipboard-copy>
      </div>
    </div>
  </div>
</div>

    </div>

    <div class="ml-2 file-navigation-option">
    <a class="btn btn-sm tooltipped tooltipped-s tooltipped-multiline js-remove-unless-platform" data-platforms="windows,mac" aria-label="Save meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41 to your computer and use it in GitHub Desktop." data-hydro-click="{&quot;event_type&quot;:&quot;clone_or_download.click&quot;,&quot;payload&quot;:{&quot;feature_clicked&quot;:&quot;OPEN_IN_DESKTOP&quot;,&quot;git_repository_type&quot;:&quot;GIST&quot;,&quot;gist_id&quot;:98205940,&quot;originating_url&quot;:&quot;https://gist.github.com/meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41&quot;,&quot;user_id&quot;:90211929}}" data-hydro-click-hmac="821b74dfb432581f4a2476e87145cf80e651656d5c06d14e5757b969cfea983f" href="x-github-client://openRepo/https://gist.github.com/82a9f1c1c473d6585e750ad2e3c05a41"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-desktop-download">
    <path d="M4.927 5.427l2.896 2.896a.25.25 0 00.354 0l2.896-2.896A.25.25 0 0010.896 5H8.75V.75a.75.75 0 10-1.5 0V5H5.104a.25.25 0 00-.177.427z"></path><path d="M1.573 2.573a.25.25 0 00-.073.177v7.5a.25.25 0 00.25.25h12.5a.25.25 0 00.25-.25v-7.5a.25.25 0 00-.25-.25h-3a.75.75 0 110-1.5h3A1.75 1.75 0 0116 2.75v7.5A1.75 1.75 0 0114.25 12h-3.727c.099 1.041.52 1.872 1.292 2.757A.75.75 0 0111.25 16h-6.5a.75.75 0 01-.565-1.243c.772-.885 1.192-1.716 1.292-2.757H1.75A1.75 1.75 0 010 10.25v-7.5A1.75 1.75 0 011.75 1h3a.75.75 0 010 1.5h-3a.25.25 0 00-.177.073zM6.982 12a5.72 5.72 0 01-.765 2.5h3.566a5.72 5.72 0 01-.765-2.5H6.982z"></path>
</svg></a>
</div>


    <div class="ml-2">
      <a class="btn btn-sm" rel="nofollow" data-hydro-click="{&quot;event_type&quot;:&quot;clone_or_download.click&quot;,&quot;payload&quot;:{&quot;feature_clicked&quot;:&quot;DOWNLOAD_ZIP&quot;,&quot;git_repository_type&quot;:&quot;GIST&quot;,&quot;gist_id&quot;:98205940,&quot;originating_url&quot;:&quot;https://gist.github.com/meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41&quot;,&quot;user_id&quot;:90211929}}" data-hydro-click-hmac="75b54c15339373318f62e99fd7b3f8578d31a9238954f00e5e47330f77952fd8" data-ga-click="Gist, download zip, location:gist overview" href="/meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41/archive/d42d226d0dd64e7f5395a0eec1b9190a10edbc03.zip">Download ZIP</a>
    </div>
  </div>
</div>


  </div>
</div>

<div class="container-lg px-3 new-discussion-timeline">
  <div class="repository-content gist-content" >
    
  <div>
      <div itemprop="about">
     Medical Cost Personal Datasets
  </div>


        <div class="js-gist-file-update-container js-task-list-container file-box">
  <div id="file-readme-md" class="file my-2">
      <div class="file-header d-flex flex-md-items-center flex-items-start">
        <div class="file-actions flex-order-2 pt-0">

          <a href="/meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41/raw/d42d226d0dd64e7f5395a0eec1b9190a10edbc03/README.md" role="button" data-view-component="true" class="btn-sm btn">
  
  Raw
  

</a>
        </div>
        <div class="file-info pr-4 d-flex flex-md-items-center flex-items-start flex-order-1 flex-auto">
          <span class="mr-1">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-code-square color-icon-secondary">
    <path fill-rule="evenodd" d="M1.75 1.5a.25.25 0 00-.25.25v12.5c0 .138.112.25.25.25h12.5a.25.25 0 00.25-.25V1.75a.25.25 0 00-.25-.25H1.75zM0 1.75C0 .784.784 0 1.75 0h12.5C15.216 0 16 .784 16 1.75v12.5A1.75 1.75 0 0114.25 16H1.75A1.75 1.75 0 010 14.25V1.75zm9.22 3.72a.75.75 0 000 1.06L10.69 8 9.22 9.47a.75.75 0 101.06 1.06l2-2a.75.75 0 000-1.06l-2-2a.75.75 0 00-1.06 0zM6.78 6.53a.75.75 0 00-1.06-1.06l-2 2a.75.75 0 000 1.06l2 2a.75.75 0 101.06-1.06L5.31 8l1.47-1.47z"></path>
</svg>
          </span>
          <a class="wb-break-all" href="#file-readme-md">
            <strong class="user-select-contain gist-blob-name css-truncate-target">
              README.md
            </strong>
          </a>
        </div>
      </div>
      <div id="file-readme-md-readme" class="Box-body readme blob js-code-block-container p-5 p-xl-6 gist-border-0">
    <article class="markdown-body entry-content container-lg" itemprop="text"><h1><a id="user-content-medical-cost-personal-dataset" class="anchor" aria-hidden="true" href="#medical-cost-personal-dataset"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Medical Cost Personal Dataset</h1>
<p>This  Data is a pratical is used in the book <a href="https://www.amazon.com/Machine-Learning-R-Brett-Lantz/dp/1782162143" rel="nofollow">Machine Learning with R by Brett Lantz</a>; which is a book that provides an introduction to machine learning using R.
All of these datasets are in the public domain but simply needed some cleaning up and recoding to match the format in the book. The following data obtained from <a href="https://www.kaggle.com/mirichoi0218/insurance/home" rel="nofollow">Kaggle</a>, explain the cost of a small sample of USA population Medical Insurance Cost based on some attributes depicted on <strong>"Content"</strong>.</p>
<p><strong>VizHub data summary:</strong> <a href="https://beta.vizhub.com/meperezcuello/0bea76f9853741689ada495221c219ef?edit=files&amp;file=index.html" rel="nofollow">Medical Cost Personal Datasets</a></p>
<h2><a id="user-content-content" class="anchor" aria-hidden="true" href="#content"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Content:</h2>
<pre><code>age: age of primary beneficiary
sex: insurance contractor gender, female, male
bmi: Body mass index, providing an understanding of body, weights that are relatively high or low relative to height, objective index of body weight (kg / m ^ 2) using the ratio of height to weight, ideally 18.5 to 24.9
children: Number of children covered by health insurance / Number of dependents
smoker: Smoking
region: the beneficiary's residential area in the US, northeast, southeast, southwest, northwest.
charges: Individual medical costs billed by health insurance
</code></pre>
<h1><a id="user-content-possibles-good-questions-and-tasks" class="anchor" aria-hidden="true" href="#possibles-good-questions-and-tasks"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Possibles good questions and tasks:</h1>
<p>(Note: might change later as the project develops over time).</p>
<ol>
<li>are any relevant corralection between the ratio of multiple quantitative variables; such as age/bmi vs charges/children?</li>
<li>which are the top 10 states with the highest charges(based on this sample data)?</li>
<li>Can we plot the regions with oldest population and higest charges?</li>
</ol>
<h1><a id="user-content-type-of-attributes-most-interesting-to-you" class="anchor" aria-hidden="true" href="#type-of-attributes-most-interesting-to-you"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Type Of Attributes (most interesting to you):</h1>
<p>age is ordinal,
sex is categorical,
bmi is quantitative,
children is quantitative,
smoker is categorical,
region is categorical,
charges is quantitative.</p>
<h2><a id="user-content-vizhub-data-summary" class="anchor" aria-hidden="true" href="#vizhub-data-summary"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>VizHub data summary:</h2>
<p><a href="https://beta.vizhub.com/meperezcuello/0bea76f9853741689ada495221c219ef?edit=files&amp;file=index.html" rel="nofollow">https://beta.vizhub.com/meperezcuello/0bea76f9853741689ada495221c219ef?edit=files&amp;file=index.html</a></p>
</article>
  </div>

  </div>
</div>

        <div class="js-gist-file-update-container js-task-list-container file-box">
  <div id="file-medical_cost-csv" class="file my-2">
      <div class="file-header d-flex flex-md-items-center flex-items-start">
        <div class="file-actions flex-order-2 pt-0">

          <a href="/meperezcuello/82a9f1c1c473d6585e750ad2e3c05a41/raw/d42d226d0dd64e7f5395a0eec1b9190a10edbc03/Medical_Cost.csv" role="button" data-view-component="true" class="btn-sm btn">
  
  Raw
  

</a>
        </div>
        <div class="file-info pr-4 d-flex flex-md-items-center flex-items-start flex-order-1 flex-auto">
          <span class="mr-1">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-code-square color-icon-secondary">
    <path fill-rule="evenodd" d="M1.75 1.5a.25.25 0 00-.25.25v12.5c0 .138.112.25.25.25h12.5a.25.25 0 00.25-.25V1.75a.25.25 0 00-.25-.25H1.75zM0 1.75C0 .784.784 0 1.75 0h12.5C15.216 0 16 .784 16 1.75v12.5A1.75 1.75 0 0114.25 16H1.75A1.75 1.75 0 010 14.25V1.75zm9.22 3.72a.75.75 0 000 1.06L10.69 8 9.22 9.47a.75.75 0 101.06 1.06l2-2a.75.75 0 000-1.06l-2-2a.75.75 0 00-1.06 0zM6.78 6.53a.75.75 0 00-1.06-1.06l-2 2a.75.75 0 000 1.06l2 2a.75.75 0 101.06-1.06L5.31 8l1.47-1.47z"></path>
</svg>
          </span>
          <a class="wb-break-all" href="#file-medical_cost-csv">
            <strong class="user-select-contain gist-blob-name css-truncate-target">
              Medical_Cost.csv
            </strong>
          </a>
        </div>
      </div>
    
  <div itemprop="text" class="Box-body p-0 blob-wrapper data type-csv  gist-border-0">

      <div class="blob-interaction-bar">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-search">
    <path fill-rule="evenodd" d="M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z"></path>
</svg>
  <input type="text" name="filter" class="form-control js-csv-filter-field blob-filter" autocapitalize="off"
         placeholder="Search this file…" aria-label="Search this file…">
</div>

  <div class="markdown-body">
    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="file-medical_cost-csv-LC1" class="js-file-line">
          <td id="file-medical_cost-csv-L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th>age</th>
            <th>sex</th>
            <th>bmi</th>
            <th>children</th>
            <th>smoker</th>
            <th>region</th>
            <th>charges</th>
        </tr>
      </thead>
      <tbody>
          <tr id="file-medical_cost-csv-LC2" class="js-file-line">
            <td id="file-medical_cost-csv-L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>19</td>
              <td>female</td>
              <td>27.9</td>
              <td>0</td>
              <td>yes</td>
              <td>southwest</td>
              <td>16884.924</td>
          </tr>
          <tr id="file-medical_cost-csv-LC3" class="js-file-line">
            <td id="file-medical_cost-csv-L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>18</td>
              <td>male</td>
              <td>33.77</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>1725.5523</td>
          </tr>
          <tr id="file-medical_cost-csv-LC4" class="js-file-line">
            <td id="file-medical_cost-csv-L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>28</td>
              <td>male</td>
              <td>33</td>
              <td>3</td>
              <td>no</td>
              <td>southeast</td>
              <td>4449.462</td>
          </tr>
          <tr id="file-medical_cost-csv-LC5" class="js-file-line">
            <td id="file-medical_cost-csv-L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>33</td>
              <td>male</td>
              <td>22.705</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>21984.47061</td>
          </tr>
          <tr id="file-medical_cost-csv-LC6" class="js-file-line">
            <td id="file-medical_cost-csv-L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>32</td>
              <td>male</td>
              <td>28.88</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>3866.8552</td>
          </tr>
          <tr id="file-medical_cost-csv-LC7" class="js-file-line">
            <td id="file-medical_cost-csv-L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>31</td>
              <td>female</td>
              <td>25.74</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>3756.6216</td>
          </tr>
          <tr id="file-medical_cost-csv-LC8" class="js-file-line">
            <td id="file-medical_cost-csv-L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>46</td>
              <td>female</td>
              <td>33.44</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>8240.5896</td>
          </tr>
          <tr id="file-medical_cost-csv-LC9" class="js-file-line">
            <td id="file-medical_cost-csv-L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>37</td>
              <td>female</td>
              <td>27.74</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>7281.5056</td>
          </tr>
          <tr id="file-medical_cost-csv-LC10" class="js-file-line">
            <td id="file-medical_cost-csv-L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>37</td>
              <td>male</td>
              <td>29.83</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>6406.4107</td>
          </tr>
          <tr id="file-medical_cost-csv-LC11" class="js-file-line">
            <td id="file-medical_cost-csv-L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>60</td>
              <td>female</td>
              <td>25.84</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>28923.13692</td>
          </tr>
          <tr id="file-medical_cost-csv-LC12" class="js-file-line">
            <td id="file-medical_cost-csv-L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>25</td>
              <td>male</td>
              <td>26.22</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>2721.3208</td>
          </tr>
          <tr id="file-medical_cost-csv-LC13" class="js-file-line">
            <td id="file-medical_cost-csv-L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>62</td>
              <td>female</td>
              <td>26.29</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>27808.7251</td>
          </tr>
          <tr id="file-medical_cost-csv-LC14" class="js-file-line">
            <td id="file-medical_cost-csv-L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>23</td>
              <td>male</td>
              <td>34.4</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>1826.843</td>
          </tr>
          <tr id="file-medical_cost-csv-LC15" class="js-file-line">
            <td id="file-medical_cost-csv-L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>56</td>
              <td>female</td>
              <td>39.82</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>11090.7178</td>
          </tr>
          <tr id="file-medical_cost-csv-LC16" class="js-file-line">
            <td id="file-medical_cost-csv-L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>27</td>
              <td>male</td>
              <td>42.13</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>39611.7577</td>
          </tr>
          <tr id="file-medical_cost-csv-LC17" class="js-file-line">
            <td id="file-medical_cost-csv-L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>19</td>
              <td>male</td>
              <td>24.6</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>1837.237</td>
          </tr>
          <tr id="file-medical_cost-csv-LC18" class="js-file-line">
            <td id="file-medical_cost-csv-L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>52</td>
              <td>female</td>
              <td>30.78</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>10797.3362</td>
          </tr>
          <tr id="file-medical_cost-csv-LC19" class="js-file-line">
            <td id="file-medical_cost-csv-L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>23</td>
              <td>male</td>
              <td>23.845</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>2395.17155</td>
          </tr>
          <tr id="file-medical_cost-csv-LC20" class="js-file-line">
            <td id="file-medical_cost-csv-L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>56</td>
              <td>male</td>
              <td>40.3</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>10602.385</td>
          </tr>
          <tr id="file-medical_cost-csv-LC21" class="js-file-line">
            <td id="file-medical_cost-csv-L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>30</td>
              <td>male</td>
              <td>35.3</td>
              <td>0</td>
              <td>yes</td>
              <td>southwest</td>
              <td>36837.467</td>
          </tr>
          <tr id="file-medical_cost-csv-LC22" class="js-file-line">
            <td id="file-medical_cost-csv-L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>60</td>
              <td>female</td>
              <td>36.005</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>13228.84695</td>
          </tr>
          <tr id="file-medical_cost-csv-LC23" class="js-file-line">
            <td id="file-medical_cost-csv-L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>30</td>
              <td>female</td>
              <td>32.4</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>4149.736</td>
          </tr>
          <tr id="file-medical_cost-csv-LC24" class="js-file-line">
            <td id="file-medical_cost-csv-L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>18</td>
              <td>male</td>
              <td>34.1</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>1137.011</td>
          </tr>
          <tr id="file-medical_cost-csv-LC25" class="js-file-line">
            <td id="file-medical_cost-csv-L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>34</td>
              <td>female</td>
              <td>31.92</td>
              <td>1</td>
              <td>yes</td>
              <td>northeast</td>
              <td>37701.8768</td>
          </tr>
          <tr id="file-medical_cost-csv-LC26" class="js-file-line">
            <td id="file-medical_cost-csv-L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>37</td>
              <td>male</td>
              <td>28.025</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>6203.90175</td>
          </tr>
          <tr id="file-medical_cost-csv-LC27" class="js-file-line">
            <td id="file-medical_cost-csv-L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>59</td>
              <td>female</td>
              <td>27.72</td>
              <td>3</td>
              <td>no</td>
              <td>southeast</td>
              <td>14001.1338</td>
          </tr>
          <tr id="file-medical_cost-csv-LC28" class="js-file-line">
            <td id="file-medical_cost-csv-L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>63</td>
              <td>female</td>
              <td>23.085</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>14451.83515</td>
          </tr>
          <tr id="file-medical_cost-csv-LC29" class="js-file-line">
            <td id="file-medical_cost-csv-L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>55</td>
              <td>female</td>
              <td>32.775</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>12268.63225</td>
          </tr>
          <tr id="file-medical_cost-csv-LC30" class="js-file-line">
            <td id="file-medical_cost-csv-L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>23</td>
              <td>male</td>
              <td>17.385</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>2775.19215</td>
          </tr>
          <tr id="file-medical_cost-csv-LC31" class="js-file-line">
            <td id="file-medical_cost-csv-L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>31</td>
              <td>male</td>
              <td>36.3</td>
              <td>2</td>
              <td>yes</td>
              <td>southwest</td>
              <td>38711</td>
          </tr>
          <tr id="file-medical_cost-csv-LC32" class="js-file-line">
            <td id="file-medical_cost-csv-L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>22</td>
              <td>male</td>
              <td>35.6</td>
              <td>0</td>
              <td>yes</td>
              <td>southwest</td>
              <td>35585.576</td>
          </tr>
          <tr id="file-medical_cost-csv-LC33" class="js-file-line">
            <td id="file-medical_cost-csv-L33" class="blob-num js-line-number" data-line-number="33"></td>
